-- Merging decision tree log ---
manifest
ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\9f199c097f561c96b7f6e937512b1c65\transformed\firebase-installations-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\9f199c097f561c96b7f6e937512b1c65\transformed\firebase-installations-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\9f199c097f561c96b7f6e937512b1c65\transformed\firebase-installations-19.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\46f933f657e77aaa7ed08118bb6dd829\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\46f933f657e77aaa7ed08118bb6dd829\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\46f933f657e77aaa7ed08118bb6dd829\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\46f933f657e77aaa7ed08118bb6dd829\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\46f933f657e77aaa7ed08118bb6dd829\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\46f933f657e77aaa7ed08118bb6dd829\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\46f933f657e77aaa7ed08118bb6dd829\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\46f933f657e77aaa7ed08118bb6dd829\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\46f933f657e77aaa7ed08118bb6dd829\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dylan\.gradle\caches\8.13\transforms\43bbaf0c3f7fe971952076cfdf346d64\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dylan\.gradle\caches\8.13\transforms\a95206d7adfd2c6788e13a0886fa820b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dylan\.gradle\caches\8.13\transforms\a95206d7adfd2c6788e13a0886fa820b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dylan\.gradle\caches\8.13\transforms\af27d5477bbedfcb056da36b96573fa7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dylan\.gradle\caches\8.13\transforms\af27d5477bbedfcb056da36b96573fa7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dylan\.gradle\caches\8.13\transforms\43bbaf0c3f7fe971952076cfdf346d64\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dylan\.gradle\caches\8.13\transforms\43bbaf0c3f7fe971952076cfdf346d64\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dylan\.gradle\caches\8.13\transforms\43bbaf0c3f7fe971952076cfdf346d64\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dylan\.gradle\caches\8.13\transforms\43bbaf0c3f7fe971952076cfdf346d64\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dylan\.gradle\caches\8.13\transforms\43bbaf0c3f7fe971952076cfdf346d64\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dylan\.gradle\caches\8.13\transforms\43bbaf0c3f7fe971952076cfdf346d64\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dylan\.gradle\caches\8.13\transforms\43bbaf0c3f7fe971952076cfdf346d64\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dylan\.gradle\caches\8.13\transforms\c8336cb7c8146fdf82997800ff4d9ead\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dylan\.gradle\caches\8.13\transforms\c8336cb7c8146fdf82997800ff4d9ead\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dylan\.gradle\caches\8.13\transforms\c8336cb7c8146fdf82997800ff4d9ead\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dylan\.gradle\caches\8.13\transforms\c8336cb7c8146fdf82997800ff4d9ead\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7f1915dad66885079ac89728152c6d1e\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7f1915dad66885079ac89728152c6d1e\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7f1915dad66885079ac89728152c6d1e\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.example.greetandeat2.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7f1915dad66885079ac89728152c6d1e\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7f1915dad66885079ac89728152c6d1e\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7f1915dad66885079ac89728152c6d1e\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7f1915dad66885079ac89728152c6d1e\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7f1915dad66885079ac89728152c6d1e\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.greetandeat2.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7f1915dad66885079ac89728152c6d1e\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7f1915dad66885079ac89728152c6d1e\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dylan\.gradle\caches\8.13\transforms\a95206d7adfd2c6788e13a0886fa820b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dylan\.gradle\caches\8.13\transforms\a95206d7adfd2c6788e13a0886fa820b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dylan\.gradle\caches\8.13\transforms\a95206d7adfd2c6788e13a0886fa820b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\dylan\.gradle\caches\8.13\transforms\ed1a6caf920470a37625dbc903b0ef10\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\dylan\.gradle\caches\8.13\transforms\ed1a6caf920470a37625dbc903b0ef10\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\dylan\.gradle\caches\8.13\transforms\ed1a6caf920470a37625dbc903b0ef10\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\dylan\.gradle\caches\8.13\transforms\5e055f74fb645020a9fe6acdf502c5b1\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\dylan\.gradle\caches\8.13\transforms\5e055f74fb645020a9fe6acdf502c5b1\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\dylan\.gradle\caches\8.13\transforms\5e055f74fb645020a9fe6acdf502c5b1\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\dylan\.gradle\caches\8.13\transforms\7f4413417a7999f3e799253953781b2f\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\dylan\.gradle\caches\8.13\transforms\7f4413417a7999f3e799253953781b2f\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\dylan\.gradle\caches\8.13\transforms\7f4413417a7999f3e799253953781b2f\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\dylan\.gradle\caches\8.13\transforms\7f4413417a7999f3e799253953781b2f\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\dylan\.gradle\caches\8.13\transforms\7f4413417a7999f3e799253953781b2f\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
